,0,1,2,3,4,5,6,7,8,9,10,11
239,0,0,1,1,2,3,5,4,2,2,2,2
240,0,0,1,1,2,3,5,4,2,2,2,0
241,0,0,1,1,2,3,5,4,2,2,0,0
242,0,0,1,1,2,3,5,4,2,0,0,0
243,0,0,1,1,2,3,5,5,4,0,0,0
244,0,0,1,1,2,3,5,5,4,2,2,2
245,0,0,1,1,2,3,5,5,4,2,2,0
246,0,0,1,1,2,3,5,5,4,2,0,0
247,0,0,1,1,2,3,5,5,5,4,0,0
248,0,0,1,1,2,3,5,5,5,4,2,2
249,0,0,1,1,2,3,5,5,5,4,2,0
250,0,0,1,1,2,3,5,5,5,5,4,0
251,0,0,1,1,2,3,5,5,5,5,4,2
252,0,0,1,1,2,3,5,5,5,5,5,4
253,0,0,1,1,2,3,5,5,5,5,5,5
254,0,0,1,1,2,0,0,0,0,0,0,0
255,0,0,1,1,2,2,3,5,4,0,0,0
256,0,0,1,1,2,2,3,5,4,2,2,2
257,0,0,1,1,2,2,3,5,4,2,2,0
258,0,0,1,1,2,2,3,5,4,2,0,0
259,0,0,1,1,2,2,3,5,5,4,0,0
260,0,0,1,1,2,2,3,5,5,4,2,2
261,0,0,1,1,2,2,3,5,5,4,2,0
262,0,0,1,1,2,2,3,5,5,5,4,0
263,0,0,1,1,2,2,3,5,5,5,4,2
264,0,0,1,1,2,2,3,5,5,5,5,4
265,0,0,1,1,2,2,3,5,5,5,5,5
266,0,0,1,1,2,2,0,0,0,0,0,0
267,0,0,1,1,2,2,2,3,5,4,0,0
268,0,0,1,1,2,2,2,3,5,4,2,2
269,0,0,1,1,2,2,2,3,5,4,2,0
270,0,0,1,1,2,2,2,3,5,5,4,0
271,0,0,1,1,2,2,2,3,5,5,4,2
272,0,0,1,1,2,2,2,3,5,5,5,4
273,0,0,1,1,2,2,2,3,5,5,5,5
274,0,0,1,1,2,2,2,0,0,0,0,0
275,0,0,1,1,2,2,2,2,3,5,4,0
276,0,0,1,1,2,2,2,2,3,5,4,2
277,0,0,1,1,2,2,2,2,3,5,5,4
278,0,0,1,1,2,2,2,2,3,5,5,5
279,0,0,1,1,2,2,2,2,0,0,0,0
280,0,0,1,1,2,2,2,2,2,3,5,4
281,0,0,1,1,2,2,2,2,2,3,5,5
282,0,0,1,1,2,2,2,2,2,0,0,0
283,0,0,1,1,2,2,2,2,2,2,3,5
284,0,0,1,1,2,2,2,2,2,2,0,0
285,0,0,1,1,2,2,2,2,2,2,2,3
286,0,0,1,1,2,2,2,2,2,2,2,0
287,0,0,1,1,2,2,2,2,2,2,2,2
288,0,0,0,1,1,1,1,1,1,1,1,1
289,0,0,0,1,1,1,1,1,1,1,1,3
290,0,0,0,1,1,1,1,1,1,1,3,5
291,0,0,0,1,1,1,1,1,1,3,5,4
292,0,0,0,1,1,1,1,1,1,3,5,5
293,0,0,0,1,1,1,1,1,3,5,4,0
294,0,0,0,1,1,1,1,1,3,5,4,2
295,0,0,0,1,1,1,1,1,3,5,5,4
296,0,0,0,1,1,1,1,1,3,5,5,5
297,0,0,0,1,1,1,1,3,5,4,0,0
298,0,0,0,1,1,1,1,3,5,4,2,2
299,0,0,0,1,1,1,1,3,5,4,2,0
300,0,0,0,1,1,1,1,3,5,5,4,0
301,0,0,0,1,1,1,1,3,5,5,4,2
302,0,0,0,1,1,1,1,3,5,5,5,4
303,0,0,0,1,1,1,1,3,5,5,5,5
304,0,0,0,1,1,1,3,5,4,0,0,0
305,0,0,0,1,1,1,3,5,4,2,2,2
306,0,0,0,1,1,1,3,5,4,2,2,0
307,0,0,0,1,1,1,3,5,4,2,0,0
308,0,0,0,1,1,1,3,5,5,4,0,0
309,0,0,0,1,1,1,3,5,5,4,2,2
310,0,0,0,1,1,1,3,5,5,4,2,0
311,0,0,0,1,1,1,3,5,5,5,4,0
312,0,0,0,1,1,1,3,5,5,5,4,2
313,0,0,0,1,1,1,3,5,5,5,5,4
314,0,0,0,1,1,1,3,5,5,5,5,5
315,0,0,0,1,1,3,5,4,0,0,0,0
316,0,0,0,1,1,3,5,4,2,2,2,2
317,0,0,0,1,1,3,5,4,2,2,2,0
318,0,0,0,1,1,3,5,4,2,2,0,0
319,0,0,0,1,1,3,5,4,2,0,0,0
320,0,0,0,1,1,3,5,5,4,0,0,0
321,0,0,0,1,1,3,5,5,4,2,2,2
322,0,0,0,1,1,3,5,5,4,2,2,0
323,0,0,0,1,1,3,5,5,4,2,0,0
324,0,0,0,1,1,3,5,5,5,4,0,0
325,0,0,0,1,1,3,5,5,5,4,2,2
326,0,0,0,1,1,3,5,5,5,4,2,0
327,0,0,0,1,1,3,5,5,5,5,4,0
328,0,0,0,1,1,3,5,5,5,5,4,2
329,0,0,0,1,1,3,5,5,5,5,5,4
330,0,0,0,1,1,3,5,5,5,5,5,5
331,0,0,0,1,1,2,3,5,4,0,0,0
332,0,0,0,1,1,2,3,5,4,2,2,2
333,0,0,0,1,1,2,3,5,4,2,2,0
334,0,0,0,1,1,2,3,5,4,2,0,0
335,0,0,0,1,1,2,3,5,5,4,0,0
336,0,0,0,1,1,2,3,5,5,4,2,2
337,0,0,0,1,1,2,3,5,5,4,2,0
338,0,0,0,1,1,2,3,5,5,5,4,0
339,0,0,0,1,1,2,3,5,5,5,4,2
340,0,0,0,1,1,2,3,5,5,5,5,4
341,0,0,0,1,1,2,3,5,5,5,5,5
342,0,0,0,1,1,2,0,0,0,0,0,0
343,0,0,0,1,1,2,2,3,5,4,0,0
344,0,0,0,1,1,2,2,3,5,4,2,2
345,0,0,0,1,1,2,2,3,5,4,2,0
346,0,0,0,1,1,2,2,3,5,5,4,0
347,0,0,0,1,1,2,2,3,5,5,4,2
348,0,0,0,1,1,2,2,3,5,5,5,4
349,0,0,0,1,1,2,2,3,5,5,5,5
350,0,0,0,1,1,2,2,0,0,0,0,0
351,0,0,0,1,1,2,2,2,3,5,4,0
352,0,0,0,1,1,2,2,2,3,5,4,2
353,0,0,0,1,1,2,2,2,3,5,5,4
354,0,0,0,1,1,2,2,2,3,5,5,5
355,0,0,0,1,1,2,2,2,0,0,0,0
356,0,0,0,1,1,2,2,2,2,3,5,4
357,0,0,0,1,1,2,2,2,2,3,5,5
358,0,0,0,1,1,2,2,2,2,0,0,0
359,0,0,0,1,1,2,2,2,2,2,3,5
360,0,0,0,1,1,2,2,2,2,2,0,0
361,0,0,0,1,1,2,2,2,2,2,2,3
362,0,0,0,1,1,2,2,2,2,2,2,0
363,0,0,0,1,1,2,2,2,2,2,2,2
364,0,0,0,0,1,1,1,1,1,1,1,1
365,0,0,0,0,1,1,1,1,1,1,1,3
366,0,0,0,0,1,1,1,1,1,1,3,5
367,0,0,0,0,1,1,1,1,1,3,5,4
368,0,0,0,0,1,1,1,1,1,3,5,5
369,0,0,0,0,1,1,1,1,3,5,4,0
370,0,0,0,0,1,1,1,1,3,5,4,2
371,0,0,0,0,1,1,1,1,3,5,5,4
372,0,0,0,0,1,1,1,1,3,5,5,5
373,0,0,0,0,1,1,1,3,5,4,0,0
374,0,0,0,0,1,1,1,3,5,4,2,2
375,0,0,0,0,1,1,1,3,5,4,2,0
376,0,0,0,0,1,1,1,3,5,5,4,0
377,0,0,0,0,1,1,1,3,5,5,4,2
378,0,0,0,0,1,1,1,3,5,5,5,4
379,0,0,0,0,1,1,1,3,5,5,5,5
380,0,0,0,0,1,1,3,5,4,0,0,0
381,0,0,0,0,1,1,3,5,4,2,2,2
382,0,0,0,0,1,1,3,5,4,2,2,0
383,0,0,0,0,1,1,3,5,4,2,0,0
384,0,0,0,0,1,1,3,5,5,4,0,0
385,0,0,0,0,1,1,3,5,5,4,2,2
386,0,0,0,0,1,1,3,5,5,4,2,0
387,0,0,0,0,1,1,3,5,5,5,4,0
388,0,0,0,0,1,1,3,5,5,5,4,2
389,0,0,0,0,1,1,3,5,5,5,5,4
390,0,0,0,0,1,1,3,5,5,5,5,5
391,0,0,0,0,1,1,2,3,5,4,0,0
392,0,0,0,0,1,1,2,3,5,4,2,2
393,0,0,0,0,1,1,2,3,5,4,2,0
394,0,0,0,0,1,1,2,3,5,5,4,0
395,0,0,0,0,1,1,2,3,5,5,4,2
396,0,0,0,0,1,1,2,3,5,5,5,4
397,0,0,0,0,1,1,2,3,5,5,5,5
398,0,0,0,0,1,1,2,0,0,0,0,0
399,0,0,0,0,1,1,2,2,3,5,4,0
400,0,0,0,0,1,1,2,2,3,5,4,2
401,0,0,0,0,1,1,2,2,3,5,5,4
402,0,0,0,0,1,1,2,2,3,5,5,5
403,0,0,0,0,1,1,2,2,0,0,0,0
404,0,0,0,0,1,1,2,2,2,3,5,4
405,0,0,0,0,1,1,2,2,2,3,5,5
406,0,0,0,0,1,1,2,2,2,0,0,0
407,0,0,0,0,1,1,2,2,2,2,3,5
408,0,0,0,0,1,1,2,2,2,2,0,0
409,0,0,0,0,1,1,2,2,2,2,2,3
410,0,0,0,0,1,1,2,2,2,2,2,0
411,0,0,0,0,1,1,2,2,2,2,2,2
412,0,0,0,0,0,1,1,1,1,1,1,1
413,0,0,0,0,0,1,1,1,1,1,1,3
414,0,0,0,0,0,1,1,1,1,1,3,5
415,0,0,0,0,0,1,1,1,1,3,5,4
416,0,0,0,0,0,1,1,1,1,3,5,5
417,0,0,0,0,0,1,1,1,3,5,4,0
418,0,0,0,0,0,1,1,1,3,5,4,2
419,0,0,0,0,0,1,1,1,3,5,5,4
420,0,0,0,0,0,1,1,1,3,5,5,5
421,0,0,0,0,0,1,1,3,5,4,0,0
422,0,0,0,0,0,1,1,3,5,4,2,2
423,0,0,0,0,0,1,1,3,5,4,2,0
424,0,0,0,0,0,1,1,3,5,5,4,0
425,0,0,0,0,0,1,1,3,5,5,4,2
426,0,0,0,0,0,1,1,3,5,5,5,4
427,0,0,0,0,0,1,1,3,5,5,5,5
428,0,0,0,0,0,1,1,2,3,5,4,0
429,0,0,0,0,0,1,1,2,3,5,4,2
430,0,0,0,0,0,1,1,2,3,5,5,4
431,0,0,0,0,0,1,1,2,3,5,5,5
432,0,0,0,0,0,1,1,2,0,0,0,0
433,0,0,0,0,0,1,1,2,2,3,5,4
434,0,0,0,0,0,1,1,2,2,3,5,5
435,0,0,0,0,0,1,1,2,2,0,0,0
436,0,0,0,0,0,1,1,2,2,2,3,5
437,0,0,0,0,0,1,1,2,2,2,0,0
438,0,0,0,0,0,1,1,2,2,2,2,3
439,0,0,0,0,0,1,1,2,2,2,2,0
440,0,0,0,0,0,1,1,2,2,2,2,2
441,0,0,0,0,0,0,1,1,1,1,1,1
442,0,0,0,0,0,0,1,1,1,1,1,3
443,0,0,0,0,0,0,1,1,1,1,3,5
444,0,0,0,0,0,0,1,1,1,3,5,4
445,0,0,0,0,0,0,1,1,1,3,5,5
446,0,0,0,0,0,0,1,1,3,5,4,0
447,0,0,0,0,0,0,1,1,3,5,4,2
448,0,0,0,0,0,0,1,1,3,5,5,4
449,0,0,0,0,0,0,1,1,3,5,5,5
450,0,0,0,0,0,0,1,1,2,3,5,4
451,0,0,0,0,0,0,1,1,2,3,5,5
452,0,0,0,0,0,0,1,1,2,0,0,0
453,0,0,0,0,0,0,1,1,2,2,3,5
454,0,0,0,0,0,0,1,1,2,2,0,0
455,0,0,0,0,0,0,1,1,2,2,2,3
456,0,0,0,0,0,0,1,1,2,2,2,0
457,0,0,0,0,0,0,1,1,2,2,2,2
458,0,0,0,0,0,0,0,1,1,1,1,1
459,0,0,0,0,0,0,0,1,1,1,1,3
460,0,0,0,0,0,0,0,1,1,1,3,5
461,0,0,0,0,0,0,0,1,1,3,5,4
462,0,0,0,0,0,0,0,1,1,3,5,5
463,0,0,0,0,0,0,0,1,1,2,3,5
464,0,0,0,0,0,0,0,1,1,2,0,0
465,0,0,0,0,0,0,0,1,1,2,2,3
466,0,0,0,0,0,0,0,1,1,2,2,0
467,0,0,0,0,0,0,0,1,1,2,2,2
468,0,0,0,0,0,0,0,0,1,1,1,1
469,0,0,0,0,0,0,0,0,1,1,1,3
470,0,0,0,0,0,0,0,0,1,1,3,5
471,0,0,0,0,0,0,0,0,1,1,2,3
472,0,0,0,0,0,0,0,0,1,1,2,0
473,0,0,0,0,0,0,0,0,1,1,2,2
474,0,0,0,0,0,0,0,0,0,1,1,1
475,0,0,0,0,0,0,0,0,0,1,1,3
476,0,0,0,0,0,0,0,0,0,1,1,2
477,0,0,0,0,0,0,0,0,0,0,1,1
478,0,0,0,0,0,0,0,0,0,0,0,1
479,0,0,0,0,0,0,0,0,0,0,0,0
480,1,1,1,1,1,1,1,1,1,1,1,1
481,1,1,1,1,1,1,1,1,1,1,1,3
482,1,1,1,1,1,1,1,1,1,1,3,5
483,1,1,1,1,1,1,1,1,1,3,5,4
484,1,1,1,1,1,1,1,1,1,3,5,5
485,1,1,1,1,1,1,1,1,3,5,4,0
486,1,1,1,1,1,1,1,1,3,5,4,2
487,1,1,1,1,1,1,1,1,3,5,5,4
488,1,1,1,1,1,1,1,1,3,5,5,5
489,1,1,1,1,1,1,1,3,5,4,0,0
490,1,1,1,1,1,1,1,3,5,4,2,2
491,1,1,1,1,1,1,1,3,5,4,2,0
492,1,1,1,1,1,1,1,3,5,5,4,0
493,1,1,1,1,1,1,1,3,5,5,4,2
494,1,1,1,1,1,1,1,3,5,5,5,4
495,1,1,1,1,1,1,1,3,5,5,5,5
496,1,1,1,1,1,1,3,5,4,0,0,0
497,1,1,1,1,1,1,3,5,4,2,2,2
498,1,1,1,1,1,1,3,5,4,2,2,0
499,1,1,1,1,1,1,3,5,4,2,0,0
500,1,1,1,1,1,1,3,5,5,4,0,0
501,1,1,1,1,1,1,3,5,5,4,2,2
502,1,1,1,1,1,1,3,5,5,4,2,0
503,1,1,1,1,1,1,3,5,5,5,4,0
504,1,1,1,1,1,1,3,5,5,5,4,2
505,1,1,1,1,1,1,3,5,5,5,5,4
506,1,1,1,1,1,1,3,5,5,5,5,5
507,1,1,1,1,1,3,5,4,0,0,0,0
508,1,1,1,1,1,3,5,4,2,2,2,2
509,1,1,1,1,1,3,5,4,2,2,2,0
510,1,1,1,1,1,3,5,4,2,2,0,0
511,1,1,1,1,1,3,5,4,2,0,0,0
512,1,1,1,1,1,3,5,5,4,0,0,0
513,1,1,1,1,1,3,5,5,4,2,2,2
514,1,1,1,1,1,3,5,5,4,2,2,0
515,1,1,1,1,1,3,5,5,4,2,0,0
516,1,1,1,1,1,3,5,5,5,4,0,0
517,1,1,1,1,1,3,5,5,5,4,2,2
518,1,1,1,1,1,3,5,5,5,4,2,0
519,1,1,1,1,1,3,5,5,5,5,4,0
520,1,1,1,1,1,3,5,5,5,5,4,2
521,1,1,1,1,1,3,5,5,5,5,5,4
522,1,1,1,1,1,3,5,5,5,5,5,5
523,1,1,1,1,3,5,4,0,0,0,0,0
524,1,1,1,1,3,5,4,2,2,2,2,3
525,1,1,1,1,3,5,4,2,2,2,2,0
526,1,1,1,1,3,5,4,2,2,2,0,0
527,1,1,1,1,3,5,4,2,2,0,0,0
528,1,1,1,1,3,5,4,2,0,0,0,0
529,1,1,1,1,3,5,4,2,2,2,2,2
530,1,1,1,1,3,5,5,4,0,0,0,0
531,1,1,1,1,3,5,5,4,2,2,2,2
532,1,1,1,1,3,5,5,4,2,2,2,0
533,1,1,1,1,3,5,5,4,2,2,0,0
